 WARN Encountered 1 warning while parsing the manifest:
  ⚠ The `project` field is deprecated. Use `workspace` instead.
    ╭─[C:\Users\Schlu005\GFM\pixi.toml:1:1]
  1 │ ╭─▶ [project]
  2 │ │   name = "GFM"
  3 │ │   version = "0.1.0"
  4 │ │   description = "Add a short description here"
  5 │ │   authors = ["Maarten Pronk <git@evetion.nl>"]
  6 │ │   channels = ["conda-forge"]
  7 │ │   platforms = ["osx-arm64", "win-64", "linux-64"]
  8 │ │   readme = "README.md"
  9 │ │   license = "MIT"
 10 │ │   license-file = "LICENSE"
 11 │ │   homepage = "https://github.com/Deltares-research/GFM/"
 12 │ │   documentation = "https://github.com/Deltares-research/GFM/"
 13 │ ├─▶ repository = "https://github.com/Deltares-research/GFM/"
    · ╰──── replace this with 'workspace'
 14 │     
    ╰────

20/79 done
40/79 done
60/79 done

coord      max_component_in_wider_view  sum_touching_components
N30E114           319       5077
N31E120           406       5737
N68W135           430       6306
N32E119           690       5742
N31E118          1402       5098
N73E126        121585     122153
N63W018        137190     137713
S06E138        146082     147530
S02W046        163644     164475
S03W045        163923     165053
N16E097        176405     177188
S26W049        181044     181865
N69E033        183008     183309
N32W081        187554     189566
N04W052        189313     189500
N21E072        189768     190562
N39W076        194200     195485
N31W115        197162     197862
N31W082        201919     203730
N13W017        206359     207407
N38W077        206960     207949
N02E111        209313     210332
S15E129        211392     211822
N12W017        211938     213772
N08W079        212710     213161
N22E090        216256     218203
N04E006        218769     221641
N73E127        219458     220455
N30W082        228294     229437
N04E007        236126     237153
N11W016        236829     238034
N19E093        238893     240314
N69E161        239073     239741
N31E121        240910     243254
N22E113        243158     249099
N73E128        245159     245702
N64E177        245408     246057
N02W079        248034     249347
S15E128        249701     249964
N73E113        250840     250999
N08W061        255476     256290
N37W077        256217     257469
N21E088        262100     263141
N35W076        262695     262839
N10W015        263749     264546
N22E089        266182     272171
N21E089        266253     266914
N16E094        269353     270865
N28W081        270830     271520
N02E100        272913     273222
N16E096        275133     275740
N72E129        279660     281013
N20E092        280513     281771
N60W163        282564     288844
N51E003        284721     285325
S08E144        285028     286809
N36W076        287879     288248
N30E120        298450     304985
N35W077        303749     304788
N03E117        304464     306558
N58W069        313198     315924
S17E124        314753     315049
S02E116        316668     317432
S08E138        317234     317508
N09E106        337554     338176
N10E106        337967     339923
N26W083        338745     339055
S01E103        366042     366863
N16E095        370598     373969
N53E140        386968     387410
N24W108        400840     401812
S09E143        403384     403880
S01E117        408594     410025
S03E116        421257     421880
S03E133        426197     428086
N76E099        426704     426970
S01E109        451885     453049
N27W081        490486     491485
S02E131        752607     753579
